BookingID,BookingDate,CustomerType,Service,ServiceUsage,Revenue,CustomerSatisfaction,HandledByCallCenter
BKG1278,2024-05-27,Returning,Group Travel,3,3896,3,Yes
BKG1279,2024-02-15,Returning,Travel Insurance,3,4088,5,No
BKG1280,2024-05-17,VIP Member,Hotel Reservation,2,334,3,No
BKG1281,2024-05-07,New,Hotel Reservation,1,1028,5,Yes
BKG1282,2024-02-17,New,Vacation Package,4,3707,4,Yes
BKG1283,2024-04-20,New,Call Center Support,1,622,2,No
BKG1284,2024-05-21,Returning,Flight Booking,3,3623,4,Yes
BKG1285,2024-01-29,New,Vacation Package,3,4626,1,No
BKG1286,2024-04-25,New,Call Center Support,1,4988,2,No
BKG1287,2024-06-22,Returning,Group Travel,1,1729,4,No
BKG1288,2024-04-29,New,Vacation Package,4,4728,1,Yes
BKG1289,2024-05-03,Returning,Car Rental,4,1416,3,No
BKG1290,2024-02-06,New,Group Travel,1,2957,3,No
BKG1291,2024-04-26,New,Call Center Support,1,1224,5,No
BKG1292,2024-04-22,VIP Member,Flight Booking,1,2687,2,No
BKG1293,2024-05-23,New,Call Center Support,1,1123,3,No
BKG1294,2024-03-20,New,Vacation Package,2,1478,2,No
BKG1295,2024-05-01,Returning,Vacation Package,1,3474,3,No
BKG1296,2024-01-04,Returning,Visa Assistance,4,1619,5,No
BKG1297,2024-04-04,New,Flight Booking,3,326,4,No
BKG1298,2024-01-28,Returning,Group Travel,2,991,5,No
BKG1299,2024-05-31,New,Hotel Reservation,1,4172,1,Yes
BKG1300,2024-05-21,New,Flight Booking,3,2357,3,No
BKG1301,2024-03-08,Returning,Hotel Reservation,2,2888,1,No
BKG1302,2024-02-15,Returning,Flight Booking,3,496,1,Yes
BKG1303,2024-01-20,Returning,Flight Booking,1,2178,2,Yes
BKG1304,2024-02-29,Returning,Call Center Support,1,4844,3,No
BKG1305,2024-03-19,VIP Member,Flight Booking,4,4524,1,No
BKG1306,2024-05-01,Returning,Visa Assistance,1,3337,4,No
BKG1307,2024-03-09,New,Vacation Package,1,3993,1,Yes
BKG1308,2024-02-28,Returning,Resort Stay,2,2105,4,No
BKG1309,2024-01-26,New,Hotel Reservation,4,2116,2,Yes
BKG1310,2024-03-06,New,Vacation Package,2,3271,1,No
BKG1311,2024-01-14,New,Resort Stay,3,2768,5,Yes
BKG1312,2024-01-09,New,Hotel Reservation,1,1978,2,Yes
BKG1313,2024-05-22,VIP Member,Hotel Reservation,3,1296,4,Yes
BKG1314,2024-06-18,VIP Member,Resort Stay,2,1872,2,Yes
BKG1315,2024-01-16,Returning,Flight Booking,1,261,1,Yes
BKG1316,2024-04-26,New,Group Travel,1,4076,3,Yes
BKG1317,2024-05-07,New,Car Rental,2,1851,3,No
BKG1318,2024-01-14,New,Vacation Package,2,875,4,No
BKG1319,2024-04-09,New,Call Center Support,2,1039,4,Yes
BKG1320,2024-05-26,Returning,Vacation Package,2,3320,3,No
BKG1321,2024-03-07,Returning,Call Center Support,2,639,4,Yes
BKG1322,2024-02-07,Returning,Resort Stay,1,1561,2,No
BKG1323,2024-06-24,New,Call Center Support,2,455,5,Yes
BKG1324,2024-04-10,VIP Member,Hotel Reservation,1,3704,5,Yes
BKG1325,2024-02-20,Returning,Group Travel,1,3423,2,No
BKG1326,2024-05-30,Returning,Group Travel,2,334,5,No
BKG1327,2024-04-23,Returning,Hotel Reservation,2,1648,1,No
BKG1328,2024-02-23,New,Visa Assistance,4,2196,2,No
BKG1329,2024-05-16,New,Resort Stay,1,4313,4,No
BKG1330,2024-03-31,New,Visa Assistance,2,2201,2,Yes
BKG1331,2024-03-10,Returning,Visa Assistance,2,1773,3,Yes
BKG1332,2024-05-22,New,Vacation Package,2,2200,4,Yes
BKG1333,2024-01-14,New,Vacation Package,4,3757,3,Yes
BKG1334,2024-01-05,New,Car Rental,4,4753,4,No
BKG1335,2024-03-30,New,Call Center Support,3,3696,5,No
BKG1336,2024-02-08,VIP Member,Hotel Reservation,1,3848,2,Yes
BKG1337,2024-06-14,Returning,Vacation Package,3,3273,1,No
BKG1338,2024-02-03,New,Resort Stay,2,1915,4,No
BKG1339,2024-03-05,New,Call Center Support,4,3941,4,Yes
BKG1340,2024-02-16,New,Car Rental,4,2105,3,Yes
BKG1341,2024-06-23,New,Car Rental,3,4593,5,Yes
BKG1342,2024-06-26,New,Resort Stay,4,774,3,Yes
BKG1343,2024-05-04,New,Visa Assistance,2,486,3,Yes
BKG1344,2024-04-23,New,Group Travel,4,2258,5,No
BKG1345,2024-03-27,Returning,Resort Stay,3,2761,1,Yes
BKG1346,2024-03-19,Returning,Travel Insurance,2,2164,3,Yes
BKG1347,2024-01-06,New,Resort Stay,3,3951,3,No
BKG1348,2024-03-08,New,Car Rental,4,3353,4,No
BKG1349,2024-05-26,Returning,Hotel Reservation,3,4736,5,No
BKG1350,2024-01-21,Returning,Vacation Package,3,4366,2,Yes
BKG1351,2024-06-17,VIP Member,Hotel Reservation,1,839,1,Yes
BKG1352,2024-06-08,Returning,Car Rental,4,1501,1,No
BKG1353,2024-03-29,New,Vacation Package,4,3359,5,Yes
BKG1354,2024-03-25,New,Travel Insurance,3,2377,4,Yes
BKG1355,2024-06-11,Returning,Group Travel,1,4004,4,No
BKG1356,2024-05-25,New,Call Center Support,4,4023,5,No
BKG1357,2024-02-06,Returning,Car Rental,2,4314,4,No
BKG1358,2024-05-11,VIP Member,Car Rental,3,3327,1,No
BKG1359,2024-05-23,Returning,Car Rental,4,2931,1,No
BKG1360,2024-04-20,New,Vacation Package,2,3858,2,Yes
BKG1361,2024-02-03,Returning,Flight Booking,4,2612,5,Yes
BKG1362,2024-03-10,New,Resort Stay,2,2251,3,Yes
BKG1363,2024-03-24,Returning,Flight Booking,3,3775,3,Yes
BKG1364,2024-04-07,VIP Member,Travel Insurance,4,2845,2,No
BKG1365,2024-04-08,New,Group Travel,4,3966,2,No
BKG1366,2024-06-16,VIP Member,Visa Assistance,1,3864,4,No
BKG1367,2024-02-29,VIP Member,Travel Insurance,3,2322,2,Yes
BKG1368,2024-06-26,New,Visa Assistance,2,2892,2,Yes
BKG1369,2024-02-26,New,Visa Assistance,4,1797,3,Yes
BKG1370,2024-04-15,New,Group Travel,4,3562,4,Yes
BKG1371,2024-03-20,New,Hotel Reservation,2,4163,2,Yes
BKG1372,2024-02-19,New,Flight Booking,3,1624,2,No
BKG1373,2024-01-27,Returning,Car Rental,1,4860,4,No
BKG1374,2024-01-05,New,Call Center Support,1,132,5,No
BKG1375,2024-03-04,New,Visa Assistance,4,4125,4,No
BKG1376,2024-05-06,VIP Member,Travel Insurance,2,2666,3,No
BKG1377,2024-04-13,New,Hotel Reservation,4,2903,5,Yes
BKG1378,2024-04-25,VIP Member,Visa Assistance,2,3996,1,Yes
BKG1379,2024-05-01,New,Hotel Reservation,1,3809,4,Yes
BKG1380,2024-02-20,New,Hotel Reservation,3,819,3,No
BKG1381,2024-03-22,Returning,Visa Assistance,2,4679,5,No
BKG1382,2024-01-03,Returning,Vacation Package,1,1072,4,Yes
BKG1383,2024-03-09,VIP Member,Resort Stay,4,3818,2,No
BKG1384,2024-04-21,Returning,Car Rental,2,4502,4,No
BKG1385,2024-05-28,VIP Member,Car Rental,3,4652,1,Yes
BKG1386,2024-06-13,New,Vacation Package,4,2307,4,Yes
BKG1387,2024-04-18,New,Car Rental,4,4526,5,No
BKG1388,2024-03-04,Returning,Hotel Reservation,1,4420,5,No
BKG1389,2024-04-28,VIP Member,Group Travel,2,3130,4,Yes
BKG1390,2024-01-26,VIP Member,Travel Insurance,4,3675,5,No
BKG1391,2024-03-20,New,Flight Booking,3,3216,2,Yes
BKG1392,2024-05-01,New,Car Rental,2,3385,4,No
BKG1393,2024-02-26,Returning,Group Travel,3,743,2,No
BKG1394,2024-01-29,New,Visa Assistance,4,4811,2,No
BKG1395,2024-01-09,VIP Member,Resort Stay,3,294,3,No
BKG1396,2024-03-29,VIP Member,Hotel Reservation,1,4096,4,No
BKG1397,2024-01-02,New,Resort Stay,3,588,5,No
BKG1398,2024-02-29,Returning,Travel Insurance,2,2304,2,Yes
BKG1399,2024-04-05,Returning,Travel Insurance,3,2757,3,No
BKG1400,2024-04-07,New,Vacation Package,3,3376,4,Yes
BKG1401,2024-05-03,VIP Member,Call Center Support,1,1202,4,No
BKG1402,2024-04-07,Returning,Vacation Package,3,1341,1,No
BKG1403,2024-01-09,VIP Member,Group Travel,3,615,1,No
BKG1404,2024-06-10,New,Resort Stay,4,492,2,No
BKG1405,2024-04-28,VIP Member,Call Center Support,4,730,1,No
BKG1406,2024-03-18,New,Visa Assistance,2,3816,2,Yes
BKG1407,2024-02-18,New,Hotel Reservation,4,1947,5,No
BKG1408,2024-06-22,VIP Member,Resort Stay,4,2755,2,Yes
BKG1409,2024-06-03,New,Vacation Package,4,1079,1,Yes
BKG1410,2024-04-14,New,Flight Booking,4,4629,5,Yes
BKG1411,2024-01-29,VIP Member,Call Center Support,1,3502,1,No
BKG1412,2024-03-22,VIP Member,Call Center Support,4,3971,2,No
BKG1413,2024-03-23,Returning,Hotel Reservation,1,377,3,No
BKG1414,2024-05-13,Returning,Car Rental,1,332,4,No
BKG1415,2024-05-24,New,Travel Insurance,4,1652,1,Yes
